1:"$Sreact.fragment"
2:I[2650755,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsCopyPage"]
c:I[885369,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsArticleGridContent"]
d:I[6725962,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsProse"]
e:I[4673752,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsHeading"]
f:I[4522016,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],""]
10:I[394047,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsTable"]
d1:I[9595551,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsOnThisPage"]
d2:I[3897367,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js"],"OutletBoundary"]
d3:"$Sreact.suspense"
d5:I[5587564,["/clikkle/_next/static/chunks/0eb6pgor2p~6n.js","/clikkle/_next/static/chunks/17r0g7m.bbwki.js","/clikkle/_next/static/chunks/0q30rjhmp-mu1.js","/clikkle/_next/static/chunks/0r7ng.v1rzx53.js","/clikkle/_next/static/chunks/0nfmdhdpiedhl.js","/clikkle/_next/static/chunks/0uc~ek0j9637p.js","/clikkle/_next/static/chunks/15ze6m6dfqfrw.js","/clikkle/_next/static/chunks/155wdmir5cdcz.js","/clikkle/_next/static/chunks/0nm9skf~8e5e2.js","/clikkle/_next/static/chunks/10iz33s~n0gnf.js","/clikkle/_next/static/chunks/17akn4e9sundm.js"],"DocsFeedback"]
3:T352e,---
layout: article
title: Phone OTP
description: Learn how Clikkle handles SMS-based OTP authentication for secure user verification.
---

{% info title="Note" %}
Changes will take effect on February 10th, 2025. Check out this [blog post](https://clikkle.io/blog/post/announcing-phone-OTP-pricing) for more information.
{% /info %}

Clikkle supports SMS-based OTP (One-Time Password) authentication to provide secure and reliable user verification. This feature enhances your app's security by adding an extra layer of authentication.

# Free testing {% #free-testing %}

You can use the [Mock phone numbers](/docs/products/auth/security#mock-phone-numbers) feature to test your integrations without incurring any costs.

# SMS messages {% #sms-messages %}

You'll be charged per SMS sent.

The cost for additional messages is calculated based on two factors:
1. The number of messages sent
2. The destination country of each message

As part of our commitment to making Clikkle as accessible as possible, we regularly collaborate with telecom providers to negotiate lower SMS rates. Our goal is to keep costs affordable for all users. However, due to the unique pricing structures of each vendor, our rates may fluctuate from time to time.

## Rates {% #rates %}

SMS rates vary by country due to differences in telecom infrastructure and regulations. Here is a breakdown of the rates:

| Country code | Country name             | Price / SMS (USD) |
| +94          | Sri Lanka                | $ 0.44            |
| +290         | St. Helena               | $ 0.06            |
| +249         | Sudan                    | $ 0.35            |
| +597         | Suriname                 | $ 0.20            |
| +268         | Swaziland                | $ 0.13            |
| +46          | Sweden                   | $ 0.06            |
| +41          | Switzerland              | $ 0.05            |
| +963         | Syria                    | $ 0.44            |
| +886         | Taiwan                   | $ 0.06            |
| +992         | Tajikistan               | $ 0.41            |
| +255         | Tanzania                 | $ 0.36            |
| +66          | Thailand                 | $ 0.03            |
| +228         | Togo                     | $ 0.39            |
| +676         | Tonga                    | $ 0.18            |
| +216         | Tunisia                  | $ 0.39            |
| +90          | Turkey                   | $ 0.009           |
| +993         | Turkmenistan             | $ 0.29            |
| +688         | Tuvalu                   | $ 0.13            |
| +256         | Uganda                   | $ 0.29            |
| +380         | Ukraine                  | $ 0.18            |
| +971         | United Arab Emirates     | $ 0.12            |
| +44          | United Kingdom           | $ 0.05            |
| +598         | Uruguay                  | $ 0.07            |
| +998         | Uzbekistan               | $ 0.47            |
| +678         | Vanuatu                  | $ 0.20            |
| +58          | Venezuela                | $ 0.22            |
| +84          | Vietnam                  | $ 0.21            |
| +967         | Yemen                    | $ 0.25            |
| +260         | Zambia                   | $ 0.33            |
| +263         | Zimbabwe                 | $ 0.23            |

0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"className":"contents","children":["$","article",null,{"className":"web-article contents","children":[["$","header",null,{"className":"web-article-header docs-article-header-stack","children":[["$","div",null,{"className":"docs-article-mobile-header-row mb-2 flex w-full items-center lg:hidden","children":[null,["$","div",null,{"className":"copy-button-wrapper-mobile ml-auto","children":["$","$L2",null,{"markdown":"$3","className":"ml-0"}]}]]}],null,"$L4"]}],"$L5","$L6"]}]}],["$L7","$L8","$L9"],"$La"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"siKNZ69LNgpmcXavwmUTs"}
b:T352e,---
layout: article
title: Phone OTP
description: Learn how Clikkle handles SMS-based OTP authentication for secure user verification.
---

{% info title="Note" %}
Changes will take effect on February 10th, 2025. Check out this [blog post](https://clikkle.io/blog/post/announcing-phone-OTP-pricing) for more information.
{% /info %}

Clikkle supports SMS-based OTP (One-Time Password) authentication to provide secure and reliable user verification. This feature enhances your app's security by adding an extra layer of authentication.

# Free testing {% #free-testing %}

You can use the [Mock phone numbers](/docs/products/auth/security#mock-phone-numbers) feature to test your integrations without incurring any costs.

# SMS messages {% #sms-messages %}

You'll be charged per SMS sent.

The cost for additional messages is calculated based on two factors:
1. The number of messages sent
2. The destination country of each message

As part of our commitment to making Clikkle as accessible as possible, we regularly collaborate with telecom providers to negotiate lower SMS rates. Our goal is to keep costs affordable for all users. However, due to the unique pricing structures of each vendor, our rates may fluctuate from time to time.

## Rates {% #rates %}

SMS rates vary by country due to differences in telecom infrastructure and regulations. Here is a breakdown of the rates:

| Country code | Country name             | Price / SMS (USD) |
|--------------|--------------------------|-------------------|
| +213         | Algeria                  | $ 0.28            |
| +376         | Andorra                  | $ 0.10            |
| +244         | Angola                   | $ 0.11            |
| +54          | Argentina                | $ 0.10            |
| +374         | Armenia                  | $ 0.21            |
| +297         | Aruba                    | $ 0.26            |
| +61          | Australia                | $ 0.04            |
| +43          | Austria                  | $ 0.03            |
| +994         | Azerbaijan               | $ 0.39            |
| +973         | Bahrain                  | $ 0.04            |
| +880         | Bangladesh               | $ 0.44            |
| +375         | Belarus                  | $ 0.24            |
| +32          | Belgium                  | $ 0.11            |
| +501         | Belize                   | $ 0.32            |
| +229         | Benin                    | $ 0.29            |
| +975         | Bhutan                   | $ 0.34            |
| +591         | Bolivia                  | $ 0.22            |
| +387         | Bosnia and Herzegovina   | $ 0.06            |
| +267         | Botswana                 | $ 0.10            |
| +55          | Brazil                   | $ 0.04            |
| +673         | Brunei                   | $ 0.06            |
| +359         | Bulgaria                 | $ 0.14            |
| +226         | Burkina Faso             | $ 0.25            |
| +257         | Burundi                  | $ 0.40            |
| +855         | Cambodia                 | $ 0.41            |
| +237         | Cameroon                 | $ 0.28            |
| +238         | Cape Verde Islands       | $ 0.21            |
| +56          | Chile                    | $ 0.03            |
| +86          | China                    | $ 0.03            |
| +57          | Colombia                 | $ 0.04            |
| +269         | Comoros and Mayotte      | $ 0.34            |
| +242         | Congo                    | $ 0.28            |
| +682         | Cook Islands             | $ 0.13            |
| +506         | Costa Rica               | $ 0.16            |
| +385         | Croatia                  | $ 0.11            |
| +53          | Cuba                     | $ 0.08            |
| +357         | Cyprus                   | $ 0.01            |
| +420         | Czech Republic           | $ 0.06            |
| +45          | Denmark                  | $ 0.06            |
| +253         | Djibouti                 | $ 0.14            |
| +593         | Ecuador                  | $ 0.23            |
| +20          | Egypt                    | $ 0.39            |
| +503         | El Salvador              | $ 0.08            |
| +240         | Equatorial Guinea        | $ 0.21            |
| +291         | Eritrea                  | $ 0.17            |
| +372         | Estonia                  | $ 0.06            |
| +251         | Ethiopia                 | $ 0.37            |
| +500         | Falkland Islands         | $ 0.10            |
| +298         | Faroe Islands            | $ 0.07            |
| +679         | Fiji                     | $ 0.20            |
| +358         | Finland                  | $ 0.09            |
| +33          | France                   | $ 0.07            |
| +594         | French Guiana            | $ 0.14            |
| +689         | French Polynesia         | $ 0.11            |
| +241         | Gabon                    | $ 0.31            |
| +220         | Gambia                   | $ 0.10            |
| +995         | Georgia                  | $ 0.15            |
| +49          | Germany                  | $ 0.10            |
| +233         | Ghana                    | $ 0.33            |
| +350         | Gibraltar                | $ 0.09            |
| +30          | Greece                   | $ 0.06            |
| +299         | Greenland                | $ 0.03            |
| +590         | Guadeloupe               | $ 0.16            |
| +1671        | Guam                     | $ 0.03            |
| +502         | Guatemala                | $ 0.22            |
| +224         | Guinea                   | $ 0.22            |
| +245         | Guinea-Bissau            | $ 0.27            |
| +592         | Guyana                   | $ 0.22            |
| +509         | Haiti                    | $ 0.34            |
| +504         | Honduras                 | $ 0.24            |
| +852         | Hong Kong                | $ 0.06            |
| +36          | Hungary                  | $ 0.08            |
| +354         | Iceland                  | $ 0.07            |
| +91          | India                    | $ 0.003           |
| +62          | Indonesia                | $ 0.40            |
| +98          | Iran                     | $ 0.29            |
| +964         | Iraq                     | $ 0.41            |
| +353         | Ireland                  | $ 0.08            |
| +972         | Israel                   | $ 0.01            |
| +39          | Italy                    | $ 0.06            |
| +81          | Japan                    | $ 0.07            |
| +962         | Jordan                   | $ 0.42            |
| +254         | Kenya                    | $ 0.28            |
| +686         | Kiribati                 | $ 0.08            |
| +850         | North Korea              | $ 0.03            |
| +82          | South Korea              | $ 0.02            |
| +965         | Kuwait                   | $ 0.22            |
| +996         | Kyrgyzstan               | $ 0.34            |
| +856         | Laos                     | $ 0.19            |
| +371         | Latvia                   | $ 0.06            |
| +961         | Lebanon                  | $ 0.31            |
| +266         | Lesotho                  | $ 0.12            |
| +231         | Liberia                  | $ 0.28            |
| +218         | Libya                    | $ 0.44            |
| +423         | Liechtenstein            | $ 0.04            |
| +370         | Lithuania                | $ 0.05            |
| +352         | Luxembourg               | $ 0.09            |
| +853         | Macao                    | $ 0.04            |
| +389         | Macedonia                | $ 0.05            |
| +261         | Madagascar               | $ 0.39            |
| +265         | Malawi                   | $ 0.28            |
| +60          | Malaysia                 | $ 0.25            |
| +960         | Maldives                 | $ 0.32            |
| +223         | Mali                     | $ 0.26            |
| +356         | Malta                    | $ 0.06            |
| +692         | Marshall Islands         | $ 0.03            |
